1_competency/discomfor_1,7,7,1,4
1_competency/discomfor_2,7,7,3,7
1_competency/discomfor_3,6,7,3,2
1_competency/discomfor_4,7,6,1,5
1_competency/discomfor_5,7,7,1,5
1_competency/discomfor_6,7,7,1,4
1_competency/discomfor_7,2,6,2,9
1_competency/discomfor_8,2,7,4,9
1_competency/discomfor_9,1,6,7,1
1_competency/discomfor_10,1,2,2,5
1_competency/discomfor_11,3,2,8,6
1_competency/discomfor_12,1,2,3,3
1_Safety_1,5,5,2,1
1_Safety_2,2,1,4,5
1_Safety_3,2,5,2,1
2_competency/discomfor_1,6,1,7,7
2_competency/discomfor_2,6,1,4,8
2_competency/discomfor_3,6,6,4,4
2_competency/discomfor_4,6,3,7,6
2_competency/discomfor_5,6,6,7,5
2_competency/discomfor_6,6,6,4,5
2_competency/discomfor_7,5,6,5,8
2_competency/discomfor_8,5,8,5,8
2_competency/discomfor_9,5,9,6,6
2_competency/discomfor_10,5,7,2,4
2_competency/discomfor_11,6,9,4,3
2_competency/discomfor_12,5,2,4,6
2_Safety_1,3,1,4,2
2_Safety_2,3,5,2,4
2_Safety_3,3,5,1,4
3_competency/discomfor_1,8,9,1,3
3_competency/discomfor_2,8,4,2,3
3_competency/discomfor_3,8,6,2,1
3_competency/discomfor_4,6,4,1,3
3_competency/discomfor_5,5,8,1,3
3_competency/discomfor_6,8,6,4,3
3_competency/discomfor_7,2,2,6,9
3_competency/discomfor_8,1,6,6,9
3_competency/discomfor_9,2,3,7,8
3_competency/discomfor_10,1,8,6,5
3_competency/discomfor_11,2,2,7,7
3_competency/discomfor_12,1,1,3,2
3_Safety_1,4,4,1,1
3_Safety_2,2,2,5,5
3_Safety_3,5,1,4,1
4_competency/discomfor_1,8,1,2,3
4_competency/discomfor_2,7,1,2,3
4_competency/discomfor_3,3,7,1,7
4_competency/discomfor_4,8,4,1,5
4_competency/discomfor_5,8,2,2,4
4_competency/discomfor_6,8,1,2,5
4_competency/discomfor_7,1,6,1,1
4_competency/discomfor_8,1,9,7,6
4_competency/discomfor_9,2,9,8,7
4_competency/discomfor_10,2,6,3,1
4_competency/discomfor_11,2,9,7,5
4_competency/discomfor_12,1,1,2,1
4_Safety_1,4,1,2,4
4_Safety_2,3,5,3,2
4_Safety_3,3,5,3,1
5_competency/discomfor_1,7,3,2,7
5_competency/discomfor_2,7,1,3,3
5_competency/discomfor_3,4,2,3,6
5_competency/discomfor_4,8,9,1,6
5_competency/discomfor_5,8,6,2,4
5_competency/discomfor_6,7,4,2,5
5_competency/discomfor_7,2,3,1,1
5_competency/discomfor_8,1,9,2,2
5_competency/discomfor_9,9,9,8,7
5_competency/discomfor_10,2,7,1,2
5_competency/discomfor_11,2,6,7,2
5_competency/discomfor_12,2,9,2,1
5_Safety_1,4,1,2,4
5_Safety_2,1,5,4,2
5_Safety_3,1,5,2,2
6_competency/discomfor_1,7,1,7,3
6_competency/discomfor_2,4,1,6,3
6_competency/discomfor_3,7,1,6,7
6_competency/discomfor_4,9,6,4,3
6_competency/discomfor_5,8,2,6,5
6_competency/discomfor_6,5,2,4,5
6_competency/discomfor_7,6,3,2,2
6_competency/discomfor_8,4,9,6,6
6_competency/discomfor_9,7,9,4,6
6_competency/discomfor_10,2,7,3,2
6_competency/discomfor_11,2,6,3,3
6_competency/discomfor_12,2,3,3,1
6_Safety_1,5,1,5,4
6_Safety_2,2,5,1,2
6_Safety_3,4,5,2,2
7_competency/discomfor_1,9,6,7,7
7_competency/discomfor_2,4,6,6,7
7_competency/discomfor_3,4,6,6,3
7_competency/discomfor_4,9,6,8,7
7_competency/discomfor_5,8,6,8,7
7_competency/discomfor_6,8,6,5,8
7_competency/discomfor_7,3,2,3,1
7_competency/discomfor_8,3,1,3,1
7_competency/discomfor_9,7,6,2,1
7_competency/discomfor_10,2,3,2,3
7_competency/discomfor_11,2,1,2,1
7_competency/discomfor_12,1,1,2,1
7_Safety_1,5,5,5,3
7_Safety_2,1,1,1,2
7_Safety_3,3,1,1,2
8_competency/discomfor_1,8,9,6,9
8_competency/discomfor_2,8,3,4,9
8_competency/discomfor_3,7,3,4,1
8_competency/discomfor_4,8,9,6,9
8_competency/discomfor_5,7,9,6,9
8_competency/discomfor_6,7,9,3,7
8_competency/discomfor_7,2,1,3,6
8_competency/discomfor_8,2,1,2,4
8_competency/discomfor_9,3,7,6,6
8_competency/discomfor_10,3,6,3,7
8_competency/discomfor_11,2,1,4,1
8_competency/discomfor_12,2,8,3,4
8_Safety_1,5,5,3,5
8_Safety_2,2,1,2,3
8_Safety_3,2,1,1,1
9_competency/discomfor_1,8,7,7,7
9_competency/discomfor_2,6,7,4,9
9_competency/discomfor_3,8,6,4,4
9_competency/discomfor_4,7,7,8,7
9_competency/discomfor_5,6,7,7,8
9_competency/discomfor_6,7,6,4,9
9_competency/discomfor_7,2,3,4,1
9_competency/discomfor_8,3,4,3,1
9_competency/discomfor_9,3,4,1,1
9_competency/discomfor_10,5,3,4,6
9_competency/discomfor_11,3,2,4,1
9_competency/discomfor_12,1,1,4,2
9_Safety_1,3,5,4,5
9_Safety_2,3,1,2,3
9_Safety_3,3,1,1,1
